POP_ID,GFE_ID,SYS_NM,Alt_SYS_NM,Alt2_SYS_NM,popMAP,yLAT,xLONG,faz_acro,maz_acro,JAZ,CU_findex,Area,Site_Use,Site_Use_Comment,RevisionNotes,Enhancement_Rank,CWT_Indicator_Stock,Pop_Category,habitat_ests,MQ_calc,StartYear,StartYear_CWT,MQ_exp,MQ_exp_comment,StartBrood_ERA,StartBrood_Enhancement,ESC_Indicator_Stock_CTC,ESC_Indicator_Stock_BH
52698,1119,ADAM RIVER,,,,50.467515,-126.275421,EVI,SFj,EVI+SFj,CK-29,VI,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1999,,Yes,,,,No,No
46246,220,ADAMS RIVER,,,,50.893863,-119.550568,STh,GStr,STh+GStr,CK-13,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1997,,Yes,Not reviewed,,,Yes,Yes
46256,221,ADAMS RIVER-UPPER,,,,51.410897,-119.45611,STh,GStr,STh+GStr,CK-82,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1999,,Yes,Not reviewed,,,No,No
47287,143,AHBAU CREEK,,,,53.17453,-122.498461,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,,,,included in Cottonwood estimate,,,No,No
50898,852,AHNUHATI RIVER,,,,50.889974,-125.638839,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,EX,N,,,,No,,,,Yes,No
50988,861,AHTA RIVER,,,,50.871005,-126.164974,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
290,284,ALBREDA RIVER,,,,52.479499,-119.1307,NTh,GStr,NTh+GStr,CK-18,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
294,14,ALOUETTE RIVER,,,,49.264546,-122.707354,LFR,GStr,LFR+GStr,CK-9006,FR,FALSE,Based on enhancement rank,,HIGH-CROSS_CU,No,EX,N,,,,No,,,,No,Yes
41843,1410,AMAI CREEK,,,,50.023615,-127.076859,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
52738,1123,AMOR DE COSMOS CREEK,,,,50.358191,-125.686962,EVI,SFj,EVI+SFj,CK-29,VI,TRUE,Based on enhancement rank,,UNK,No,DD,Y,,,,No,,,,No,No
47156,124,ANDERSON RIVER,,,,49.842409,-121.438597,FRCany,GStr,FRCany+GStr,CK-08,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
48792,771,ANGUS CREEK,,,,49.509579,-123.756272,SC,GStr,SC+GStr,CK-20,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
47457,160,ANTLER CREEK,,,,53.258749,-121.412017,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,,,,No,No
50658,828,APPLE RIVER,,,,50.717141,-125.414305,SC,SFj,SC+SFj,CK-28,SC,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,Yes,No
52338,1329,CYPRE RIVER,Cypre Creek,,,49.275772,-125.914318,WVI,WVI,WVI+WVI,CK-31,VI,FALSE,Based on enhancement rank,,HIGH,No,P,Y,,,,Yes,,,,No,Yes
50034,728,ASHLU CREEK,,,49928,49.897931,-123.296255,SC,GStr,SC+GStr,CK-20,SC,FALSE,Based on enhancement rank,,MOD,No,AGG,N,,,,No,Aggregated with Squamish River,,,No,Yes
41133,1336,ATLEO RIVER,,,,49.369983,-126.05783,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
40133,1219,AYUM CREEK,,,40153,48.391016,-123.658999,WVI,WVI,WVI+WVI,CK-31,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Sooke River,,,No,No
47397,154,BAD RIVER (JAMES CREEK),,,,54.295645,-121.442116,UFR,GStr,UFR+GStr,CK-12,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,,,,No,Yes
44752,2455,BAEZAEKO RIVER,,,,53.134321,-123.671745,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1995,,Yes,Estimate does NOT include Westroad or Nazko,,,No,Yes
47267,141,BAKER CREEK,,,,52.972822,-122.503469,MFR,GStr,MFR+GStr,CK-10,FR,TRUE,Based on enhancement rank,,UNK,No,DD,N,,1995,,Yes,,,,No,Yes
46608,258,BARRIERE RIVER,,,,51.173714,-120.138737,NTh,GStr,NTh+GStr,CK-19,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1997,,Yes,Not reviewed,,,Yes,No
39698,1429,BATTLE BAY RIVER,,,,50.122542,-127.592175,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DD,N,,,,No,,,,No,No
40363,1242,NITINAT RIVER,,,,48.670198,-124.851091,WVI,WVI,WVI+WVI,CK-31,VI,FALSE,Based on enhancement rank,,HIGH,No,P,Y,,1995,,Yes,,,,No,Yes
44802,2303,BENSON RIVER,,,39958,50.419417,-127.371602,WVI,WQCI,WVI+WQCI,CK-33,VI,TRUE,Based on enhancement rank,,UNK,No,AGG,N,,,,No,Aggregated with Marble River,,,No,Yes
46548,252,BESSETTE CREEK,,,,50.306541,-118.82311,STh,GStr,STh+GStr,CK-16,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1999,,Yes,Peak Counts for all years except 1997 (not inspected).,,,Yes,No
46076,192,BIG SILVER CREEK,,,,49.575594,-121.8287,LFR,GStr,LFR+GStr,CK-06,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,2005,,Yes,,,,No,No
46101,198,BIRKENHEAD RIVER,,,,50.306441,-122.607011,LILL,GStr,LILL+GStr,CK-04,FR,TRUE,Based on enhancement rank,,UNK,No,P,Y,,1975,,Yes,"Peak Counts. Missing data for 1980, 1981 & 1983.",,,No,Yes
41603,1386,BLACK CREEK,,,,49.653711,-126.085702,WVI,WVI,WVI+WVI,CK-32,VI,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
53018,1151,BLACK CREEK,,,,49.851703,-125.100031,EVI,GStr,EVI+GStr,CK-27,SC,TRUE,Based on enhancement rank,,UNK,No,DEL,N,,,,No,,,,No,No
46801,281,BLUE RIVER,,,,52.104611,-119.279641,NTh,GStr,NTh+GStr,CK-18,FR,TRUE,Based on enhancement rank,,UNK,No,P,N,,1999,,Yes,Not reviewed,,,No,No
46206,216,BONAPARTE RIVER,,,,50.739572,-121.260016,LTh,GStr,LTh+GStr,CK-17,FR,TRUE,Based on enhancement rank,,LOW,No,P,Y,,1995,,Yes,,,,No,Yes
